id,Breed,Average Lifespan (Years)
100,Greyhound,10 to 13 yrs
101,Harrier,12 to 14 yrs
102,Havanese,12 to 14 yrs
103,Hungarian Vizsla,10 to 14 yrs
104,Ibizan Hound,12 to 14 yrs
105,Irish Setter,12 to 14 yrs
106,Irish Terrier,12 to 15 yrs
107,Irish Water Spaniel,10 to 13 yrs
108,Irish Wolfhound,5 to 7 yrs
109,Italian Greyhound,12 to 15 yrs
110,Jack Russell Terrier,13 yrs
111,Japanese Chin,12 to 14 yrs
112,Keeshond,12 to 14 yrs
113,Kerry Blue Terrier,12 to 15 yrs
114,Komondor,10 to 12 yrs
115,Kooikerhondje,13 yrs
116,Kuvasz,9 to 12 yrs
117,Labradoodle,13 yrs
118,Labrador Retriever,10 to 12 yrs
119,Laekenois,12 yrs
120,Lakeland Terrier,12 to 16 yrs
121,Lancashire Heeler,14 yrs
122,Lhasa Apso,12 to 14 yrs
123,Löwchen,13 to 15 yrs
124,Maltese,12 to 14 yrs
125,Maltipoo,13 yrs
126,Manchester Terrier,15 to 16 yrs
127,Maremma Sheepdog,12 yrs
128,Mastiff, 9 to 11 yrs
129,Miniature Bull Terrier,11 to 14 yrs
130,Miniature Pinscher,12 to 14 yrs
131,Miniature Poodle,12 to 14 yrs
132,Miniature Schnauzer,12 to 14 yrs
133,Neapolitan Mastiff,8 to 10 yrs
134,Newfoundland,8 to 10 yrs
135,Norfolk Terrier,13 to 15 yrs
136,Norwegian Buhunds,11 to 13 yrs
137,Norwegian Elkhound,10 to 12 yrs
138,Norwich Terrier,13 to 15 yrs
139,Nova Scotia Duck Tolling Retriever,11 to 13 yrs
140,Old English Sheepdog,10 to 12 yrs
141,Otterhound,10 to 13 yrs
142,Papillon,12 to 15 yrs
143,Parson Russell Terrier,13 to 15 yrs
144,Peekapoo,13 yrs
145,Pekingese,12 to 15 yrs
146,Pembroke Welsh Corgi,11 to 13 yrs
147,Petit Basset Griffon Vendeen,11 to 14 yrs
148,Pharaoh Hound,11 to 14 yrs
149,Pit Bull,12 to 14 yrs
150,Plott,11 to 13 yrs
151,Pointer,11 to 15 yrs
152,Polish Lowland Sheepdog,10 to 14 yrs
153,Pomapoo,13 yrs
154,Pomeranian,12 to 16 yrs
155,Poodle (Standard),12 to 15 yrs
156,Portuguese Water Dog,10 to 14 yrs
157,Pug,12 to 15 yrs
158,Puli,10 to 15 yrs
159,Rat Terrier,16 yrs
160,Redbone Coonhound,11 yrs
161,Rhodesian Ridgeback,10 to 12 yrs
162,Rottweiler,8 to 11 yrs
163,Saint Bernard,8 to 10 yrs
164,Saluki,12 to 14 yrs
165,Samoyed,10 to 12 yrs
166,Schipperke,13 to 15 yrs
167,Schnoodle,13 yrs
168,Scottish Deerhound,7 to 9 yrs
169,Scottish Terrier,11 to 13 yrs
170,Sealyham Terrier,11 to 13 yrs
171,Shetland Sheepdog,12 to 14 yrs
172,Shiba Inu,12 to 15 yrs
173,Shih Tzu,11 to 14 yrs
174,Siberian Husky,11 to 13 yrs
175,Silky Terrier,11 to 14 yrs
176,Skye Terrier,12 to 14 yrs
177,Snorkie,12 yrs
178,Soft-coated Wheaten Terrier,12 to 14 yrs
179,Spinone Italiano,12 to 14 yrs
180,Staffordshire Bull Terrier,12 to 14 yrs
181,Standard Schnauzer,12 to 14 yrs
182,Sussex Spaniel,11 to 13 yrs
183,Swedish Vallhund,13 yrs
184,Thai Ridgeback,12 yrs
185,Tibetan Mastiff,11 to 14 yrs
186,Tibetan Spaniel,14 yrs
187,Tibetan Terrier,12 to 15 yrs
188,Toy Fox Terrier,13 to 14 yrs
189,Toy Manchester Terrier,14 to 16 yrs
190,Toy Poodle,12 to 14 yrs
191,Treeing Walker Coonhound,12 to 13 yrs
192,Vizsla,10 to 14 yrs
193,Weimaraner,10 to 13 yrs
194,Welsh Springer Spaniel,12 to 15 yrs
195,Welsh Terrier,12 to 14 yrs
196,West Highland White Terrier,12 to 14 yrs
197,Whippet,12 to 15 yrs
198,Wirehaired Pointing Griffon,12 to 14 yrs
199,Xoloitzcuintle,13 yrs
200,Yorkie-Poo,14 yrs
201,Yorkshire Terrier,14 to 16 yrs
