breed_ID,breed_name,avg_lifespan_years
99,Foxhound,10 to 13 yrs
100,French Bulldog,9 to 11 yrs
101,Galgo Spanish Greyhound,12 to 15 yrs
102,German Pinscher,12 to 15 yrs
103,German Shepherd Dog,10 to 12 yrs
104,German Shorthaired Pointer,12 to 14 yrs
105,German Spitz,13 to 15 yrs
106,German Wirehaired Pointer,12 to 14 yrs
107,Giant Schnauzer,10 to 12 yrs
108,Glen of Imaal Terrier,10 to 14 yrs
109,Golden Retriever,10 to 13 yrs
110,Gordon Setter,10 to 12 yrs
111,Great Dane,7 to 10 yrs
112,Great Pyrenees,10 to 12 yrs
113,Greater Swiss Mountain Dog,10 to 12 yrs
114,Greyhound,10 to 13 yrs
115,Harrier,12 to 14 yrs
116,Havanese,12 to 14 yrs
117,Hound,10 to 13 yrs
118,Hovawart,10 to 14 yrs
119,Husky,12 to 15 yrs
120,Ibizan Hound,12 to 14 yrs
121,Illyrian Sheepdog,11 to 13 yrs
122,Irish Setter,12 to 14 yrs
123,Irish Terrier,12 to 15 yrs
124,Irish Water Spaniel,10 to 13 yrs
125,Irish Wolfhound,5 to 7 yrs
126,Italian Greyhound,12 to 15 yrs
127,Italian Spinone,12 to 14 yrs
128,Jack Russell Terrier,13 yrs
129,Jack Russell Terrier (Parson Russell Terrier),
130,Japanese Chin,12 to 14 yrs
131,Jindo,14 yrs
132,Kai Dog,14 to 16 yrs
133,Karelian Bear Dog,11 to 13 yrs
134,Keeshond,12 to 14 yrs
135,Kerry Blue Terrier,12 to 15 yrs
136,Kishu,11 to 13 yrs
137,Klee Kai,12 to 16 yrs
138,Komondor,10 to 12 yrs
139,Kuvasz,9 to 12 yrs
140,Kyi Leo,13 to 15 yrs
141,Labrador Retriever,10 to 12 yrs
142,Lakeland Terrier,12 to 16 yrs
143,Lancashire Heeler,14 yrs
144,Leonberger,8 to 9 yrs
145,Lhasa Apso,12 to 14 yrs
146,Lowchen,13 to 15 yrs
147,Maltese,12 to 14 yrs
148,Manchester Terrier,15 to 16 yrs
149,Maremma Sheepdog,12 yrs
150,Mastiff, 9 to 11 yrs
151,McNab,13 to 15 yrs
152,Miniature Pinscher,12 to 14 yrs
153,Mountain Cur,14 to 16 yrs
154,Mountain Dog,6 to 8 yrs
155,Munsterlander,12 to 13 yrs
156,Neapolitan Mastiff,8 to 10 yrs
157,New Guinea Singing Dog,15 yrs
158,Newfoundland Dog,8 to 10 yrs
159,Norfolk Terrier,13 to 15 yrs
160,Norwegian Buhund,11 to 13 yrs
161,Norwegian Elkhound,10 to 12 yrs
162,Norwegian Lundehund,12 to 14 yrs
163,Norwich Terrier,13 to 15 yrs
164,Nova Scotia Duck-Tolling Retriever,11 to 13 yrs
165,Old English Sheepdog,10 to 12 yrs
166,Otterhound,10 to 13 yrs
167,Papillon,12 to 15 yrs
168,Patterdale Terrier (Fell Terrier),12 to 15 yrs
169,Pekingese,12 to 15 yrs
170,Peruvian Inca Orchid,11 to 12 yrs
171,Petit Basset Griffon Vendeen,11 to 14 yrs
172,Pharaoh Hound,11 to 14 yrs
173,Pit Bull Terrier,12 to 14 yrs
174,Plott Hound,12 to 14 yrs
175,Podengo Portugueso,12 to 14 yrs
176,Pointer,11 to 15 yrs
177,Polish Lowland Sheepdog,10 to 14 yrs
178,Pomeranian,12 to 16 yrs
179,Poodle,12 to 15 yrs
180,Portuguese Water Dog,10 to 14 yrs
181,Presa Canario,9 to 11 yrs
182,Pug,12 to 15 yrs
183,Puli,10 to 15 yrs
184,Pumi,12 to 13 yrs
185,Rat Terrier,16 yrs
186,Redbone Coonhound,11 yrs
187,Retriever,8 to 17 yrs
188,Rhodesian Ridgeback,10 to 12 yrs
189,Rottweiler,8 to 11 yrs
190,Saint Bernard,8 to 10 yrs
191,Saluki,12 to 14 yrs
192,Samoyed,10 to 12 yrs
193,Sarplaninac,11 to 13 yrs
194,Schipperke,13 to 15 yrs
195,Schnauzer,10 to 16 yrs
196,Scottish Deerhound,7 to 9 yrs
197,Scottish Terrier Scottie,11 to 13 yrs
198,Sealyham Terrier,11 to 13 yrs
199,Setter,10 to 12 yrs
200,Shar Pei,9 to 11 yrs
201,Sheep Dog,10 to 14 yrs
202,Shepherd,9 to 13 yrs
203,Shetland Sheepdog Sheltie,12 to 14 yrs
204,Shiba Inu,12 to 15 yrs
205,Shih Tzu,11 to 14 yrs
206,Siberian Husky,11 to 13 yrs
207,Silky Terrier,11 to 14 yrs
208,Skye Terrier,12 to 14 yrs
209,Sloughi,12 to 16 yrs
210,Smooth Fox Terrier,12 to 15 yrs
211,South Russian Ovtcharka,9 to 11 yrs
212,Spaniel,9 to 16 yrs
213,Spitz,9 to 16 yrs
214,Staffordshire Bull Terrier,12 to 14 yrs
215,Standard Poodle,12 to 15 yrs
216,Sussex Spaniel,11 to 13 yrs
217,Swedish Vallhund,13 yrs
218,Terrier,8 to 23 yrs
219,Thai Ridgeback,12 yrs
220,Tibetan Mastiff,11 to 14 yrs
221,Tibetan Spaniel,14 yrs
222,Tibetan Terrier,12 to 15 yrs
223,Tosa Inu,10 to 12 yrs
224,Toy Fox Terrier,13 to 14 yrs
225,Treeing Walker Coonhound,12 to 13 yrs
226,Vizsla,10 to 14 yrs
227,Weimaraner,10 to 13 yrs
228,Welsh Corgi,12 to 15 yrs
229,Welsh Springer Spaniel,12 to 15 yrs
230,Welsh Terrier,12 to 14 yrs
231,West Highland White Terrier Westie,12 to 14 yrs
232,Wheaten Terrier,12 to 15 yrs
233,Whippet,12 to 15 yrs
234,White German Shepherd,12 to 14 yrs
235,Wire Fox Terrier,13 to 14 yrs
236,Wire-haired Pointing Griffon,12 to 14 yrs
237,Wirehaired Terrier,13 to 14 yrs
238,Xoloitzcuintle/Mexican Hairless,13 yrs
239,Yellow Labrador Retriever,10 to 14 yrs
240,Yorkshire Terrier Yorkie,14 to 16 yrs
307,Mixed Breed,14 yrs
