Breed,Breed_clean,BreedID,Weight Male,Weight Female
Spaniels (Irish Water),Irish Water Spaniel,136,55-68 pounds,45-58 pounds
Irish Wolfhounds,Irish Wolfhound,137,120 pounds,105 pounds
Italian Greyhounds,Italian Greyhound,138,7-14 pounds,7-14 pounds
Spinoni Italiani,Spinone Italiano,244,56 pounds,56 pounds
Russell Terriers,Jack Russell Terrier,139,9-15 pounds,9-15 pounds
Parson Russell Terriers,Jack Russell Terrier,139,13-17 pounds,13-17 pounds
Japanese Chin,Japanese Chin,140,7-11 pounds,7-11 pounds
Keeshonden,Keeshond,144,35-45 pounds,35-45 pounds
Kerry Blue Terriers,Kerry Blue Terrier,145,33-40 pounds,females weigh slightly less than males
Komondorok,Komondor,148,100 pounds or more,80 pounds or more
Kuvaszok,Kuvasz,149,100-115 pounds,70-90 pounds
Retrievers (Labrador),Labrador Retriever,152,65-80 pounds,55-70 pounds
Lakeland Terriers,Lakeland Terrier,153,17 pounds,slightly smaller
Leonbergers,Leonberger,155,110-170 pounds,90-140 pounds
Lhasa Apsos,Lhasa Apso,156,12-18 pounds,12-18 pounds
Lowchen,Lowchen,157,15 pounds,15 pounds
Maltese,Maltese,159,under 7 pounds,under 7 pounds
Manchester Terriers,Manchester Terrier,161,"under 12 pounds (toy), 12-22 pounds (standard)","under 12 pounds (toy), 12-22 pounds (standard)"
Mastiffs,Mastiff,163,160-230 pounds,120-170 pounds
Miniature Pinschers,Miniature Pinscher,167,8-10 pounds,8-10 pounds
Neapolitan Mastiffs,Neapolitan Mastiff,175,150 pounds,110 pounds
Newfoundlands,Newfoundland Dog,177,130-150 pounds,100-120 pounds
Norfolk Terriers,Norfolk Terrier,178,11-12 pounds,11-12 pounds
Norwegian Buhunds,Norwegian Buhund,179,31-40 pounds,26-35 pounds
Norwegian Elkhounds,Norwegian Elkhound,180,55 pounds,48 pounds
Norwegian Lundehunds,Norwegian Lundehund,181,20-30 pounds,20-30 pounds
Norwich Terriers,Norwich Terrier,182,12 pounds,12 pounds
Retrievers (Nova Scotia Duck Tolling),Nova Scotia Duck Tolling Retriever,183,35-50 pounds,35-50 pounds
Old English Sheepdogs,Old English Sheepdog,184,60-100 pounds,60-100 pounds
Otterhounds,Otterhound,185,115 pounds,80 pounds
Papillons,Papillon,186,5-10 pounds,5-10 pounds
Pekingese,Pekingese,189,up to 14 pounds,up to 14 pounds
Petits Bassets Griffons Vendeens,Petit Basset Griffon Vendeen,192,25-40 pounds,25-40 pounds
Pharaoh Hounds,Pharaoh Hound,193,45-55 pounds,45-55 pounds
Plotts,Plott Hound,195,50-60 pounds,40-55 pounds
Portuguese Podengo Pequenos,Portuguese Podengo,201,9-13 pounds,9-13 pounds
Pointers,Pointer,196,55-75 pounds,45-65 pounds
Polish Lowland Sheepdogs,Polish Lowland Sheepdog,197,30-50 pounds,30-50 pounds
Pomeranians,Pomeranian,198,3-7 pounds,3-7 pounds
Poodles,Poodle,200,"4-6 pounds (toy), 10-15 pounds (miniature), 60-70 pounds (male standard)","4-6 pounds (toy), 10-15 pounds (miniature), 40-50 pounds (female standard)"
Portuguese Water Dogs,Portuguese Water Dog,202,42-60 pounds,35-50 pounds
Pugs,Pug,204,14-18 pounds,14-18 pounds
Pulik,Puli,206,25-35 pounds,25-35 pounds
Pumik,Pumi,207,27-29 pounds,22-24 pounds
Rat Terriers,Rat Terrier,209,10-25 pounds,10-25 pounds
Redbone Coonhounds,Redbone Coonhound,210,45-70 pounds,45-70 pounds
Rhodesian Ridgebacks,Rhodesian Ridgeback,212,85 pounds,70 pounds
Rottweilers,Rottweiler,213,95-135 pounds,80-100 pounds
St. Bernards,Saint Bernard,215,140-180 pounds,120-140 pounds
Salukis,Saluki,216,40-65 pounds,40-65 pounds
Samoyeds,Samoyed,217,45-65 pounds,35-50 pounds
Schipperkes,Schipperke,219,10-16 pounds,10-16 pounds
Miniature Schnauzers,Schnauzer,220,11-20 pounds,11-20 pounds
Scottish Deerhounds,Scottish Deerhound,222,85-110 pounds,75-95 pounds
Scottish Terriers,Scottish Terrier,223,19-22 pounds,18-21 pounds
Sealyham Terriers,Sealyham Terrier,224,23-24 pounds,slightly less
Chinese Shar-Pei,Shar-Pei,226,45-60 pounds,45-60 pounds
Shetland Sheepdogs,Shetland Sheepdog / Sheltie,230,15-25 pounds,15-25 pounds
Shiba Inu,Shiba Inu,231,23 pounds,17 pounds
Shih Tzu,Shih Tzu,233,9-16 pounds,9-16 pounds
Siberian Huskies,Siberian Husky,235,45-60 pounds,35-50 pounds
Silky Terriers,Silky Terrier,236,around 10 pounds,around 10 pounds
Skye Terriers,Skye Terrier,237,35-45 pounds,slightly lighter
Sloughis,Sloughi,238,35-50 pounds,35-50 pounds
Staffordshire Bull Terriers,Staffordshire Bull Terrier,246,28-38 pounds,24 to 34 pounds
Spaniels (Sussex),Sussex Spaniel,249,35-45 pounds,35-45 pounds
Swedish Vallhunds,Swedish Vallhund,250,20-35 pounds,20-35 pounds
Tibetan Mastiffs,Tibetan Mastiff,254,90-150 pounds,70-120 pounds
Tibetan Spaniel,Tibetan Spaniel,255,9-15 pounds,9-15 pounds
Tibetan Terriers,Tibetan Terrier,256,18-30 pounds,slightly smaller
Toy Fox Terriers,Toy Fox Terrier,258,3.5-7 pounds,3.5-7 pounds
Treeing Walker Coonhounds,Treeing Walker Coonhound,260,50-70 pounds,50-70 pounds
Vizslas,Vizsla,261,55-60 pounds,44-55 pounds
Weimaraners,Weimaraner,262,70-90 pounds,55-75 pounds
Cardigan Welsh Corgis,Cardigan Welsh Corgi,58,30-38 pounds,25-34 pounds
Spaniels (Welsh Springer),Welsh Springer Spaniel,263,40-55 pounds,35-50 pounds
Welsh Terriers,Welsh Terrier,264,20 pounds,proportionally smaller
West Highland White Terriers,West Highland White Terrier / Westie,265,15-20 pounds,15-20 pounds
Soft Coated Wheaten Terriers,Wheaten Terrier,266,35-40 pounds,30-35 pounds
Whippets,Whippet,267,25-40 pounds,25-40 pounds
Wirehaired Pointing Griffons,Wirehaired Pointing Griffon,271,50-70 pounds,35 and 50 pounds
Xoloitzcuintli,Xoloitzcuintli / Mexican Hairless,273,"10-15 pounds (toy), 15-30 pounds (miniature), 30-55 pounds (standard)","10-15 pounds (toy), 15-30 pounds (miniature), 30-55 pounds (standard)"
Yorkshire Terriers,Yorkshire Terrier,275,7 pounds,7 pounds
Bergamasco,Bergamasco,#N/A,70-84 pounds,57-71 pounds
Berger Picards,Berger Picard,#N/A,50-70 pounds,50-70 pounds
Cesky Terriers,Cesky Terrier,#N/A,14-24 pounds,14-24 pounds
Icelandic Sheepdogs,Icelandic Sheepdog,132,30 pounds,25 pounds
Lagotti Romagnoli,Lagotti Romagnoli,#N/A,28.5-35 pounds,24-31 pounds
Miniature American Shepherds,Miniature American Shepherd,#N/A,20-40 pounds,20-40 pounds
Pyrenean Shepherds,Pyrenean Shepherd,208,15-30 pounds,15-30 pounds
Standard Schnauzers,Standard Schnauzer,248,35-50 pounds,30-45 pounds
