,breed_ID,breed_name,weight_male,weight_female
157,249.0,Sussex Spaniel,35-45 pounds,35-45 pounds
158,250.0,Swedish Vallhund,20-35 pounds,20-35 pounds
159,254.0,Tibetan Mastiff,90-150 pounds,70-120 pounds
160,255.0,Tibetan Spaniel,9-15 pounds,9-15 pounds
161,256.0,Tibetan Terrier,18-30 pounds,slightly smaller
162,258.0,Toy Fox Terrier,3.5-7 pounds,3.5-7 pounds
163,260.0,Treeing Walker Coonhound,50-70 pounds,50-70 pounds
164,261.0,Vizsla,55-60 pounds,44-55 pounds
165,262.0,Weimaraner,70-90 pounds,55-75 pounds
166,58.0,Cardigan Welsh Corgi,30-38 pounds,25-34 pounds
167,263.0,Welsh Springer Spaniel,40-55 pounds,35-50 pounds
168,264.0,Welsh Terrier,20 pounds,proportionally smaller
169,265.0,West Highland White Terrier / Westie,15-20 pounds,15-20 pounds
170,266.0,Wheaten Terrier,35-40 pounds,30-35 pounds
171,267.0,Whippet,25-40 pounds,25-40 pounds
172,271.0,Wirehaired Pointing Griffon,50-70 pounds,35 and 50 pounds
173,273.0,Xoloitzcuintli / Mexican Hairless,"10-15 pounds (toy), 15-30 pounds (miniature), 30-55 pounds (standard)","10-15 pounds (toy), 15-30 pounds (miniature), 30-55 pounds (standard)"
174,275.0,Yorkshire Terrier,7 pounds,7 pounds
178,132.0,Icelandic Sheepdog,30 pounds,25 pounds
181,208.0,Pyrenean Shepherd,15-30 pounds,15-30 pounds
182,248.0,Standard Schnauzer,35-50 pounds,30-45 pounds
